# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383768968000 650 8073075380908927b7a18d28199f893443e16204 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-large/values.xml
1383768968000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1383768968000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1383768968000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1383768968000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1383768968000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1383768968000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1383768968000 3830 a6ce1383f135ed3ec32b4723f83a7bafe3649095 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1383768968000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1383768968000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383768968000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1383768968000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1383768968000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1383768968000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1383768968000 1686 0f0b5fe13058a49615204caa80884873faffd2c3 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-ca/values.xml
1383768968000 1616 d7a6439dfa81b6604864c40aec876753243f8f81 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-nb/values.xml
1383768968000 2437 8e18a840866147b3ff39bc370f885da98a4a063c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1383768968000 1298 e5cc5a71783a6ed80b6ed97ee750249262ad9b0b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1383768968000 2669 c47e2c4a30824796eb33f646407a8a436f25c8e6 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1383768968000 1695 635f1a38176960742ef683b42fba038d0f7c2def /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-pt/values.xml
1383768968000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1383768968000 1652 f3d67b687e1d9615939efe1cc0bc31d6950f0cd1 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-de/values.xml
1383768968000 1705 0e68020aa318d6337f2563c8ef2d482e35f94ca2 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-fr/values.xml
1383768968000 1277 18c5df992cfa50f77806fc471b946ae5508d013f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1383768968000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383768968000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1383768968000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383768968000 1911 a89856d8fe9bc61c2da271aceb11543466a61e3b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-el/values.xml
1383768968000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1383768968000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1383768968000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383768968000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1383768968000 1661 dc06e7edcb4c96ff3130a7bafb0365a66dc8b630 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-tr/values.xml
1383768968000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1383768968000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1383768968000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1383768968000 2894 408951552d14077b521d9576cc94dd21e826a7a0 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1383768968000 1399 87fb17abedb84415559c98a841f86b68e9809a42 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1383768968000 331 1e72fc83aa9ee7381591d32e03b9eb753b994823 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-w500dp/values.xml
1383768968000 1228 5c57855eeddab5234abe074b36cb9529b5d34e4c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/anim/abc_fade_in.xml
1383768968000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1383768968000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383768968000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1383768968000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1383768968000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1383768968000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1383768968000 1881 063279ff124c1f22002e9cabe4b788767d3bc04e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-lo-rLA/values.xml
1383768968000 67156 e06e69fb355a1357ae44aed4076b7f0443100d95 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values/values.xml
1383768968000 1806 18033369d97ed1d1a1e2d6f08788010285354b6b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_mode_close_item.xml
1383768968000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383768968000 1705 bc4d86c3b975b5d6d9758109c09f93b8ec37ea68 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-lv/values.xml
1383768968000 1821 3765bbe153bf78aae59451a455b53536438fd96c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-uk/values.xml
1383768968000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1383768968000 1628 90385abcb2e13d8ac5b8a444be322d5d1a0381ce /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-en-rIN/values.xml
1383768968000 1688 1581bc86eed6bb7d97b09fb821fd6ff299d74141 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-sk/values.xml
1383768968000 1380 8e8ad2ce1c95a392b7393b5fe658b5786db687f8 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1383768968000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1383768968000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383768968000 1240 f7850abcaf9e0eef57cf166d5c768e8951f1852f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_action_bar_tab.xml
1383768968000 1868 2b963ab397712e8848cac8c6ecaa67202cdcbfab /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-bg/values.xml
1383768968000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1383768968000 331 4e19575d43272c014a8f292f4134db8b41ffe12e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-w360dp/values.xml
1383768968000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1383768968000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1383768968000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1383768968000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1383768968000 2508 5199dca4805a89056a045fe2899ea78ea14c0e4e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1383768968000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1383768968000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1383768968000 848 bb35819b3152d24ac3992af5559d34e5c8b2fcb8 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-w600dp/values.xml
1383768968000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1383768968000 1539 4693909ce8631d10ad056ca00e146b23e27cec7c /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1383768968000 1720 c9f30029834e0e9af7b03fa63d4d7b0121dc94ac /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-lt/values.xml
1383768968000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383768968000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1383768968000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1383768968000 283 8fcddd6903435ef9285dcc1f50003091228f9053 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-w820dp/values.xml
1383768968000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1383768968000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1383768968000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1383768968000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1383768968000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1383768968000 1254 616033ae29e6f36601492f7d657b83e30c324c1e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/anim/abc_slide_in_top.xml
1383768968000 1642 d8675e61f474e8d8a0c38770dd748fd07d59d287 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-sw/values.xml
1383768968000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1383768968000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383768968000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1383768968000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1383768968000 2197 6a59fd76af52268f942fd68f2055c785c13ec78f /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1383768968000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1383768968000 1451 c1344299a52d9f136d966c56911138ef2e88274d /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1383768968000 423 e74847537ef642feecb1aebe463dfbfa3643f3ae /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/menu/main.xml
1383768968000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1383768968000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/ic_launcher.png
1383768968000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1383768968000 1448 6208b19ad6a9a34770b3dcc03302089e192f3ed0 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/layout/abc_activity_chooser_view.xml
1383768968000 1804 c4d358dc7adf42b734ad33422cc0a1a101813dda /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-am/values.xml
1383768968000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383768968000 1658 d533c5143c9a20f0eaea68221bd92759cf8658fd /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-it/values.xml
1383768968000 926 5d973ac5ed8ab892d8bda197c01669d267392cbc /home/b3stia/AndroidStudioProjects/GeoLocGameClientProject/GeoLocGameClient/build/res/all/debug/values-land/values.xml
